Crop,Temperature,Rainfall,Humidity
Gram,33,37,68
Groundnut,35,50,67
Mustard,33,36,66
Sorghum,33,53,71
Green gram,34,74,74
Mustard,35,40,68
Maize,34,69,73
Sunflower,35,37,66
Soybean,35,62,74
Cotton,33,54,75
Black Gram,35,48,68
Rap seed,34,37,72
Gram,32,42,67
Rap seed,33,35,75
Sunflower,34,95,70
Green gram,33,70,65
Sunflower,34,73,70
Rap seed,35,43,74
Gram,34,38,72
Barley,32,46,72
Soybean,32,71,67
Maize,34,69,74
Black Gram,33,56,74
Groundnut,35,54,68
Sorghum,34,44,70
Cotton,35,59,66
Field Pea,34,57,69
Soybean,32,69,65
Mustard,34,39,73
Sorghum,34,51,72
Cotton,32,54,67
Rap seed,34,36,75
SugarCane,35,274,73
Barley,33,37,65
SugarCane,34,282,74
Wheat,35,90,67
Gram,32,35,72
Sorghum,33,50,75
Gram,32,40,68
Millet,35,28,75
Wheat,35,67,74
Mustard,35,38,75
Gram,35,44,75
Mustard,32,40,67
Soybean,32,66,69
Green gram,32,71,66
Barley,32,50,74
Wheat,32,80,70
Barley,33,42,71
Sunflower,33,131,66
Sunflower,35,59,73
Groundnut,34,93,66
Millet,32,35,66
Sunflower,32,126,72
Rice,33,122,68
Groundnut,33,67,74
Black Gram,35,60,70
Gram,34,41,73
Cotton,34,67,70
Soybean,33,75,71
Soybean,34,64,69
Gram,34,45,69
Sunflower,34,146,73
Millet,35,35,69
Gram,33,43,75
Rap seed,35,36,65
Soybean,34,68,70
Gram,34,35,71
Barley,35,36,68
Mustard,34,36,75
Soybean,35,72,68
Sorghum,32,58,66
Black Gram,34,46,70
Rap seed,35,42,68
Groundnut,32,96,67
Black Gram,32,48,67
Green gram,35,63,72
Millet,35,29,69
Barley,34,36,69
Maize,34,76,66
Groundnut,33,97,69
Sunflower,34,136,70
Cotton,35,52,67
Rice,32,144,68
Field Pea,33,55,73
Gram,32,43,66
Sunflower,33,74,70
Millet,32,27,67
Sunflower,32,134,67
Groundnut,34,60,66
Maize,32,62,67
Sorghum,33,43,72
SugarCane,35,281,66
Green gram,35,70,70
Maize,34,61,73
Rice,35,130,66
Gram,33,40,72
Mustard,34,44,70
Rap seed,33,39,74
Millet,33,35,68
Field Pea,32,49,70
SugarCane,33,291,74
Groundnut,32,84,68
Groundnut,33,88,74
Soybean,35,64,66
Millet,33,26,74
SugarCane,33,275,74
Barley,34,48,69
Sunflower,35,89,66
Millet,35,34,71
Soybean,34,60,73
Barley,35,36,75
Groundnut,32,79,73
Millet,34,35,68
Mustard,34,42,69
Groundnut,32,71,74
Green gram,34,77,73
Mustard,34,45,67
Barley,32,46,68
Rice,33,125,67
Field Pea,33,40,74
Barley,33,46,66
Barley,35,41,73
Field Pea,32,43,68
Millet,34,33,74
Field Pea,33,51,74
Rap seed,33,41,71
Wheat,34,73,68
Green gram,32,76,74
Field Pea,35,60,74
Maize,35,79,72
SugarCane,34,295,72
Field Pea,35,49,74
Groundnut,35,100,66
Wheat,33,69,69
Black Gram,32,53,70
Field Pea,33,49,73
Rap seed,35,35,75
Mustard,32,43,67
Soybean,35,71,75
Maize,35,51,70
Wheat,35,89,74
Wheat,35,81,68
Wheat,34,67,69
Mustard,33,45,75
SugarCane,33,251,68
Sorghum,35,42,74
Green gram,32,73,65
Green gram,34,68,70
Sunflower,33,82,71
Sorghum,34,57,66
Cotton,34,66,75
Green gram,34,60,70
Millet,32,29,74
Maize,34,62,72
SugarCane,32,297,70
Green gram,32,66,68
Groundnut,32,75,72
Mustard,35,40,69
Soybean,32,75,73
Gram,32,37,65
Millet,34,27,74
Sorghum,33,52,66
Maize,35,58,67
Maize,35,71,75
Green gram,34,63,68
Mustard,32,45,66
Rap seed,33,44,68
Maize,34,61,74
Mustard,32,38,73
Millet,33,25,65
Soybean,34,66,65
Millet,34,35,67
Barley,33,35,66
Field Pea,33,52,68
Sunflower,34,92,66
Field Pea,32,42,72
Rap seed,33,43,69
Millet,33,33,66
Wheat,33,69,75
Millet,33,29,74
SugarCane,32,280,71
Gram,34,44,71
Wheat,33,77,72
Rice,32,141,65
Millet,35,27,75
Millet,35,26,68
Barley,33,39,74
Millet,33,26,70
Groundnut,34,91,69
Millet,33,25,66
Green gram,34,67,72
Gram,34,41,66
Field Pea,33,60,75
Soybean,34,74,66
SugarCane,32,285,70
Groundnut,34,74,69
Wheat,34,79,69
Rap seed,33,37,66
Mustard,34,40,71
Green gram,32,79,72
Groundnut,35,93,71
Maize,35,59,68
Groundnut,33,88,74
Cotton,32,69,65
Rice,32,144,67
Sunflower,33,136,74
Maize,32,63,72
SugarCane,33,283,69
SugarCane,33,296,65
Barley,33,44,68
Cotton,35,56,71
SugarCane,35,300,75
Soybean,33,65,72
Rap seed,34,44,69
Field Pea,32,50,74
Mustard,35,36,70
Wheat,34,70,65
Barley,35,46,73
Wheat,35,81,72
Millet,35,26,70
Sunflower,33,103,75
Rap seed,33,44,74
Maize,33,79,67
Mustard,33,37,72
Maize,32,72,72
Soybean,35,66,72
Green gram,32,78,68
Sunflower,34,131,65
Sorghum,35,49,70
Rice,35,112,71
Green gram,34,66,72
Maize,35,74,65
Wheat,32,86,69
Soybean,35,70,68
Sorghum,33,40,72
Green gram,35,73,75
Rap seed,35,45,72
Gram,33,35,74
SugarCane,32,272,72
Mustard,33,45,69
Black Gram,32,52,67
Maize,32,57,67
Barley,34,39,70
Rice,33,136,72
SugarCane,34,277,75
Sorghum,34,46,71
Barley,33,48,74
Green gram,35,63,75
Cotton,32,51,75
Green gram,35,79,66
Millet,32,29,72
Wheat,33,61,65
